ejercicio;programa;subprograma;proyecto;descripcion
2015;081;08139;0813900;HOSPITAL BONORINO UD
2015;081;08139;0813965;PUE. EN VALOR B. UDA
2015;081;08139;;HOSPITAL BONORINO UD
2015;081;08100;0810000;ATEN.MÉDICA REGIÓN S
2015;081;08100;;ATEN.MÉDICA REGIÓN S
2015;081;08119;0811900;HOSPITAL MARÍA FERRE
2015;081;08119;0811965;PUE. EN VALOR H M. F
2015;081;08119;;HOSPITAL MARÍA FERRE
2015;081;08112;0811200;HOSPITAL COSME ARGER
2015;081;08112;0811265;PUE. EN VALOR H C. A
2015;081;08112;;HOSPITAL COSME ARGER
2015;081;08117;0811700;HOSPITAL PEDRO ELIZA
2015;081;08117;0811765;PUE. EN VALOR H P. E
2015;081;08117;;HOSPITAL PEDRO ELIZA
2015;081;08123;0812300;HOSPITAL FRANCISCO M
2015;081;08123;0812301;EQUIPAMIENTO HOSPITALARIO
2015;081;08123;0812365;PUE. EN VALOR H F. J
2015;081;08123;;HOSPITAL FRANCISCO M
2015;081;08125;0812500;HOSPITAL JOSÉ M. PEN
2015;081;08125;0812565;PUE. EN VALOR J. M. 
2015;081;08125;;HOSPITAL JOSÉ M. PEN
2015;081;08129;0812900;HOSPITAL QUINQUELA M
2015;081;08129;0812965;PTA EN VALOR H. QUIN
2015;081;08129;;HOSPITAL QUINQUELA M
2015;081;08130;0813000;HOSPITAL JOSÉ M. RAM
2015;081;08130;0813001;EQUIP. RAMOS MEJIA
2015;081;08130;0813065;PUE. EN VALOR J. M R
2015;081;08130;;HOSPITAL JOSÉ M. RAM
2015;081;08133;0813300;HOSPITAL SANTA LUCÍA
2015;081;08133;0813301;INFRAEST. DE COMUNICACIONES
2015;081;08133;0813365;PUESTA EN VALOR SANT
2015;081;08133;;HOSPITAL SANTA LUCÍA
2015;081;08135;0813500;HOSPITAL RAMÓN SARDÁ
2015;081;08135;0813565;PUE. EN VALOR H R. S
2015;081;08135;;HOSPITAL RAMÓN SARDÁ
2015;081;;;ATEN.MÉDICA REGIÓN S
2015;083;08340;0834000;HOSPITAL VÉLEZ SARSF
2015;083;08340;0834065;PUE. EN VALOR H D. V
2015;083;08340;;HOSPITAL VÉLEZ SARSF
2015;083;08341;0834100;HOSPITAL ABEL ZUBIZA
2015;083;08341;0834165;PUE. EN VALOR H A. Z
2015;083;08341;;HOSPITAL ABEL ZUBIZA
2015;083;08300;0830000;ATEN. MÉDICA REG.SAN
2015;083;08300;;ATEN. MÉDICA REG.SAN
2015;083;08314;0831400;HOSPITAL MARÍA CURIE
2015;083;08314;0831401;EQUIP. HOSPIT. CURIE
2015;083;08314;0831465;PUE. EN VALOR H M. C
2015;083;08314;;HOSPITAL MARÍA CURIE
2015;083;08315;0831500;HOSPITAL JOSÉ DUEÑAS
2015;083;08315;0831565;PUE. EN VALOR H ODON
2015;083;08315;;HOSPITAL JOSÉ DUEÑAS
2015;083;08316;0831600;HOSPITAL CARLOS DURA
2015;083;08316;0831665;PUE. EN VALOR H A. G
2015;083;08316;;HOSPITAL CARLOS DURA
2015;083;08321;0832100;HOSPITAL PEDRO LAGLE
2015;083;08321;0832165;PUE. EN VALOR H P. L
2015;083;08321;;HOSPITAL PEDRO LAGLE
2015;083;08328;0832800;HOSPITAL ARTURO U. I
2015;083;08328;0832865;PUE. EN VALOR H DE Q
2015;083;08328;;HOSPITAL ARTURO U. I
2015;083;08332;0833200;HOSPITAL MANUEL ROCC
2015;083;08332;0833265;PUE. EN VALOR H M. R
2015;083;08332;;HOSPITAL MANUEL ROCC
2015;083;08338;0833800;HOSPITAL ENRIQUE TOR
2015;083;08338;0833865;PUE. EN VALOR H E. T
2015;083;08338;;HOSPITAL ENRIQUE TOR
2015;083;;;ATEN. MÉDICA REG.SAN
2015;049;04900;0490000;SAME
2015;049;04900;0490001;EQUIP. SAME
2015;049;04900;;SAME
2015;049;;;SAME
2015;085;08543;0854300;CENTRO ARTURO AMEGHI
2015;085;08543;0854365;PUES. VALOR CENT SAL
2015;085;08543;;CENTRO ARTURO AMEGHI
2015;085;08550;0855000;CENTRO HUGO ROSARIO
2015;085;08550;;CENTRO HUGO ROSARIO
2015;085;08500;0850000;ATENCIÓN DE SALUD ME
2015;085;08500;0850065;PUESTA EN VALOR CESAM
2015;085;08500;0850051;SIST. TRIBUTARIO DE 
2015;085;08500;0850001;PROY.  INGENIERIA HI
2015;085;08500;0850002;PROYECTOS DE INGENIE
2015;085;08500;0850003;PYTOS.OBR.INFRAESTRU
2015;085;08500;;ATENCIÓN DE SALUD ME
2015;085;08522;0852200;HOSPITAL BRAULIO MOY
2015;085;08522;0852265;PTA EN VALOR S MENTA
2015;085;08522;;HOSPITAL BRAULIO MOY
2015;085;08511;0851100;HOSPITAL TORCUATO DE
2015;085;08511;0851165;PUE. EN VALOR H T. D
2015;085;08511;;HOSPITAL TORCUATO DE
2015;085;08513;0851300;HOSPITAL JOSÉ BORDA
2015;085;08513;0851365;P VALOR S. MENTAL
2015;085;08513;;HOSPITAL JOSÉ BORDA
2015;085;08536;0853600;TALLERES PROTEGIDOS 
2015;085;08536;;TALLERES PROTEGIDOS 
2015;085;08537;0853700;HOSPITAL CAROLINA TO
2015;085;08537;0853765;PUE. EN VALOR H T. G
2015;085;08537;;HOSPITAL CAROLINA TO
2015;085;;;ATENCIÓN DE SALUD ME
2015;045;04500;0450000;INST.CTROL DE ZOONOS
2015;045;04500;0450065;PUESTA EN VALOR PAST
2015;045;04500;0450001;CIUDAD INTELIGENTE
2015;045;04500;;INST.CTROL DE ZOONOS
2015;045;;;INST.CTROL DE ZOONOS
2015;084;08446;0844600;IREP
2015;084;08446;0844665;PUE. EN VALOR INST. 
2015;084;08446;;IREP
2015;084;08400;0840000;ATEN.MÉDICA REG.SANI
2015;084;08400;0840001;ESTUDIOS DE URBANISM
2015;084;08400;;ATEN.MÉDICA REG.SANI
2015;084;08418;0841800;HOSPITAL JUAN FERNÁN
2015;084;08418;0841801;EQUIP. HOSPIT. FERNANDEZ
2015;084;08418;0841865;PUE. EN VALOR H J. A
2015;084;08418;;HOSPITAL JUAN FERNÁN
2015;084;08420;0842000;HOSPITAL RICARDO GUT
2015;084;08420;0842065;PUE. EN VALOR H R GU
2015;084;08420;;HOSPITAL RICARDO GUT
2015;084;08424;0842400;HOSPITAL RAMÓN CARRI
2015;084;08424;0842465;PTA EN VALOR ODONTOL
2015;084;08424;;HOSPITAL RAMÓN CARRI
2015;084;08427;0842700;HOSPITAL IGNACIO PIR
2015;084;08427;0842765;PUE. EN VALOR I. PIR
2015;084;08427;;HOSPITAL IGNACIO PIR
2015;084;08431;0843100;HOSPITAL BERNARDINO 
2015;084;08431;0843101;EQUIPAMIENTO HTAL. RIVADAVIA
2015;084;08431;0843165;PUE. EN VALOR H B. R
2015;084;08431;;HOSPITAL BERNARDINO 
2015;084;;;ATEN.MÉDICA REG.SANI
2015;082;08255;0825500;HOSPITAL CECILIA GRI
2015;082;08255;0825565;PUESTA EN VALOR HOSP
2015;082;08255;;HOSPITAL CECILIA GRI
2015;082;08200;0820000;ATEN. MÉDICA REG.SAN
2015;082;08200;;ATEN. MÉDICA REG.SAN
2015;082;08210;0821000;HOSPITAL TEODORO ÁLV
2015;082;08210;0821002;EQUIP.HOSP.ALVAREZ
2015;082;08210;0821065;PUE. EN VALOR H T AL
2015;082;08210;;HOSPITAL TEODORO ÁLV
2015;082;08226;0822600;HOSPITAL PARMENIO PI
2015;082;08226;0822665;PUE. EN VALOR H P. P
2015;082;08226;;HOSPITAL PARMENIO PI
2015;082;08234;0823400;HOSPITAL FRANCISCO S
2015;082;08234;0823465;PUE. EN VALOR D. F. 
2015;082;08234;;HOSPITAL FRANCISCO S
2015;082;;;ATEN. MÉDICA REG.SAN
2015;007;00700;0070000;ACT. ATENC. INTEG. S
2015;007;00700;0070001;FINALIZACIÓN PLAN DE
2015;007;00700;0070002;READECUACIÓN DE ESPA
2015;007;00700;0070003;PUESTA EN VALOR SALA
